id_acidente_tip;dia;mes;qt_acidentes
28;12;1;24
29;12;1;13
29;12;1;24
29;12;1;29
29;12;1;29
29;12;1;25
29;12;1;11
29;12;1;13
29;12;1;29
29;12;1;33
29;12;1;29
30;12;1;13
30;12;1;21
30;12;1;29
30;12;1;27
31;12;1;38
31;12;1;52
31;12;1;47
31;12;1;18
1;1;1;18
1;1;1;24
1;1;1;13
2;1;2;13
2;1;2;13
2;1;1;13
2;1;1;13
2;1;2;11
2;1;1;30
2;1;1;13
2;1;1;11
2;1;1;24
2;1;1;25
3;1;1;13
3;1;1;18
3;1;1;11
3;1;1;24
3;1;1;24
3;1;1;13
3;1;2;13
3;1;1;29
3;1;1;13
3;1;1;25
4;1;1;24
4;1;1;24
4;1;1;24
4;1;1;18
4;1;1;18
4;1;2;13
5;1;1;13
5;1;1;13
5;1;1;30
5;1;2;13
5;1;1;13
6;1;1;25
6;1;1;13
6;1;1;13
6;1;1;29
7;1;1;13
7;1;1;13
7;1;1;29
7;1;1;29
8;1;1;13
8;1;1;29
8;1;1;13
8;1;1;13
8;1;3;25
8;1;1;13
8;1;1;11
8;1;2;13
8;1;1;11
8;1;1;18
9;1;1;18
9;1;1;29
9;1;1;29
9;1;1;29
9;1;1;13
9;1;1;24
9;1;1;13
9;1;1;24
9;1;2;13
9;1;1;25
9;1;1;29
10;1;1;24
10;1;2;13
10;1;1;13
10;1;1;45
10;1;1;29
10;1;2;13
10;1;1;24
10;1;1;18
10;1;1;29
11;1;1;24
11;1;1;21
11;1;2;29
11;1;1;24
11;1;1;13
11;1;1;13
11;1;1;24
11;1;2;13
11;1;1;29
12;1;1;13
12;1;1;13
12;1;1;13
12;1;1;25
12;1;1;24
12;1;1;13
12;1;1;13
12;1;1;13
12;1;1;24
12;1;1;13
13;1;1;25
13;1;1;18
13;1;1;24
13;1;1;18
13;1;1;11
13;1;2;13
13;1;1;13
13;1;1;24
14;1;1;24
14;1;1;18
14;1;2;13
14;1;1;24
14;1;1;29
14;1;1;29
14;1;1;13
15;1;1;29
15;1;1;29
15;1;2;13
15;1;1;6
15;1;1;13
15;1;1;29
15;1;2;13
15;1;1;25
15;1;1;11
15;1;2;24
15;1;1;25
15;1;1;18
16;1;1;29
16;1;1;29
16;1;1;24
16;1;1;18
16;1;2;13
17;1;1;13
17;1;1;11
17;1;1;13
17;1;3;13
17;1;1;13
18;1;2;11
18;1;1;24
18;1;1;13
18;1;1;47
18;1;2;13
18;1;1;24
18;1;1;24
18;1;1;24
18;1;1;13
18;1;2;13
19;1;1;29
19;1;1;45
19;1;1;35
19;1;1;24
19;1;1;24
19;1;1;24
19;1;1;18
19;1;1;24
20;1;1;13
20;1;2;13
20;1;1;13
20;1;1;45
20;1;1;13
20;1;1;29
21;1;1;13
21;1;1;24
21;1;1;24
21;1;1;13
21;1;1;24
21;1;1;13
21;1;1;24
22;1;2;29
22;1;1;29
22;1;2;13
22;1;1;24
22;1;1;13
22;1;1;13
22;1;1;24
22;1;1;24
22;1;1;13
22;1;1;24
22;1;1;24
22;1;1;29
23;1;1;13
23;1;1;13
23;1;1;21
23;1;1;19
23;1;2;13
23;1;1;29
23;1;1;25
24;1;1;25
24;1;1;29
24;1;1;13
24;1;1;13
24;1;1;13
24;1;2;13
24;1;1;13
24;1;1;13
24;1;1;29
25;1;1;13
25;1;1;80
25;1;2;13
25;1;2;35
25;1;1;25
26;1;1;24
26;1;1;24
26;1;1;29
26;1;1;29
27;1;1;25
27;1;1;13
27;1;1;24
28;1;1;29
28;1;1;29
28;1;1;13
28;1;1;46
28;1;1;13
28;1;1;11
28;1;1;13
28;1;2;13
28;1;1;13
28;1;1;13
28;1;1;33
28;1;1;13
29;1;1;24
29;1;1;13
29;1;1;24
29;1;1;24
29;1;2;13
30;1;1;29
30;1;1;13
30;1;1;24
30;1;2;13
30;1;1;13
30;1;2;29
30;1;1;24
30;1;1;18
30;1;1;29
30;1;1;29
30;1;1;29
31;1;1;24
31;1;1;24
31;1;1;13
31;1;2;13
1;2;1;29
1;2;1;24
1;2;1;29
2;2;1;24
2;2;1;24
2;2;1;24
2;2;1;13
2;2;1;24
2;2;1;13
2;2;2;13
3;2;1;18
3;2;1;24
3;2;1;13
3;2;1;24
3;2;1;35
3;2;1;6
3;2;2;18
3;2;1;29
3;2;1;29
3;2;1;13
4;2;1;13
4;2;1;13
4;2;1;24
4;2;1;24
4;2;1;13
5;2;1;24
5;2;1;13
5;2;4;11
5;2;1;24
5;2;1;13
5;2;1;25
5;2;1;13
5;2;1;25
5;2;1;13
5;2;1;18
5;2;1;13
6;2;1;13
6;2;1;24
6;2;1;29
6;2;1;25
7;2;1;24
7;2;1;29
7;2;1;24
7;2;1;29
7;2;1;13
7;2;1;13
7;2;1;24
7;2;3;13
7;2;1;29
7;2;1;18
7;2;1;25
7;2;2;24
7;2;1;24
7;2;1;29
8;2;1;24
8;2;1;13
8;2;1;29
8;2;1;29
8;2;1;13
8;2;1;29
8;2;1;29
8;2;1;13
8;2;1;24
8;2;1;25
8;2;2;13
8;2;1;18
8;2;1;29
8;2;1;24
9;2;1;24
9;2;2;13
9;2;2;13
9;2;1;24
9;2;1;24
9;2;1;29
9;2;1;19
9;2;1;24
9;2;1;13
9;2;5;13
10;2;1;13
10;2;1;24
10;2;1;13
11;2;1;13
12;2;1;25
12;2;1;13
12;2;1;13
12;2;2;24
12;2;1;13
12;2;1;13
13;2;1;25
13;2;1;13
13;2;1;29
13;2;1;29
13;2;1;11
13;2;1;29
13;2;1;30
13;2;1;13
13;2;1;13
13;2;2;24
13;2;2;45
14;2;2;24
14;2;2;13
14;2;1;29
14;2;1;13
14;2;1;13
14;2;1;13
14;2;1;24
14;2;1;13
14;2;1;13
14;2;1;35
14;2;1;29
14;2;1;29
15;2;1;24
15;2;1;13
15;2;1;24
15;2;1;11
15;2;1;11
15;2;1;13
15;2;2;13
15;2;1;13
15;2;1;13
15;2;1;13
16;2;1;13
16;2;1;13
16;2;1;24
16;2;1;18
17;2;1;13
17;2;1;24
17;2;1;13
17;2;1;13
18;2;1;13
18;2;1;24
18;2;1;13
18;2;1;13
19;2;1;29
19;2;1;29
19;2;1;24
19;2;1;25
19;2;1;13
19;2;1;13
19;2;1;25
19;2;1;24
19;2;1;29
20;2;1;13
20;2;1;80
20;2;1;13
20;2;1;18
20;2;1;30
20;2;1;13
20;2;2;24
20;2;1;24
20;2;2;18
20;2;1;18
20;2;1;18
21;2;1;43
21;2;1;13
21;2;2;13
21;2;1;29
21;2;1;29
21;2;1;29
21;2;1;29
21;2;2;13
22;2;1;29
22;2;1;29
22;2;1;13
22;2;1;11
22;2;1;29
22;2;2;13
22;2;1;13
22;2;2;13
22;2;1;29
22;2;1;29
22;2;1;13
22;2;1;11
22;2;2;13
22;2;1;24
22;2;1;24
22;2;1;13
22;2;1;29
22;2;3;11
22;2;2;13
22;2;2;13
22;2;2;13
23;2;1;24
23;2;1;24
23;2;1;29
23;2;1;31
23;2;1;27
24;2;1;13
24;2;2;13
24;2;1;24
24;2;1;13
25;2;1;13
25;2;1;19
25;2;1;29
25;2;2;13
25;2;1;18
25;2;1;18
26;2;1;13
26;2;1;18
26;2;1;30
26;2;1;29
27;2;1;44
27;2;1;18
27;2;2;18
27;2;1;25
28;2;2;13
28;2;1;29
28;2;1;19
28;2;1;24
28;2;2;13
28;2;1;29
28;2;1;13
28;2;1;13
28;2;1;24
28;2;1;13
1;3;1;24
1;3;1;29
1;3;1;24
1;3;1;24
1;3;1;29
1;3;1;24
1;3;1;13
1;3;1;24
1;3;1;29
2;3;1;13
2;3;1;29
3;3;1;24
3;3;1;13
4;3;2;13
4;3;1;24
4;3;1;18
4;3;1;29
4;3;1;13
4;3;1;13
4;3;1;13
4;3;1;13
4;3;1;18
5;3;1;29
5;3;1;18
5;3;1;24
5;3;1;29
5;3;1;13
5;3;1;25
5;3;1;25
5;3;1;13
5;3;1;13
5;3;1;24
5;3;1;29
5;3;1;24
6;3;1;29
6;3;1;29
6;3;1;13
6;3;2;11
6;3;1;24
6;3;2;13
6;3;1;13
6;3;1;19
6;3;1;19
6;3;1;31
7;3;1;25
7;3;1;11
7;3;2;13
7;3;1;13
7;3;2;13
7;3;1;24
7;3;1;29
8;3;1;13
8;3;1;13
8;3;1;29
8;3;1;11
8;3;1;13
8;3;1;25
8;3;1;13
8;3;1;13
8;3;2;13
8;3;2;29
9;3;1;25
9;3;1;29
9;3;1;24
9;3;1;24
9;3;1;29
9;3;2;13
9;3;1;29
9;3;2;13
9;3;1;29
10;3;1;29
11;3;1;29
11;3;2;24
11;3;1;11
12;3;1;24
12;3;2;25
12;3;2;29
12;3;1;18
12;3;1;24
12;3;1;24
12;3;1;18
12;3;2;19
13;3;1;24
13;3;1;29
13;3;1;24
13;3;1;18
14;3;1;30
14;3;1;29
14;3;1;13
14;3;2;13
14;3;3;13
14;3;1;18
15;3;1;13
15;3;1;29
15;3;1;24
15;3;1;25
15;3;1;11
15;3;1;29
15;3;1;24
15;3;1;11
15;3;1;11
15;3;1;24
15;3;2;13
15;3;1;24
15;3;1;13
15;3;1;13
15;3;2;13
15;3;1;18
16;3;1;25
16;3;1;18
16;3;1;13
16;3;3;13
16;3;2;13
16;3;1;13
16;3;1;13
16;3;2;11
16;3;1;13
16;3;1;24
17;3;1;21
17;3;2;13
17;3;1;33
17;3;1;29
18;3;1;25
18;3;1;13
18;3;1;13
18;3;1;25
18;3;1;24
18;3;1;18
19;3;1;29
19;3;2;24
19;3;2;24
19;3;1;13
19;3;1;29
19;3;2;13
19;3;1;18
19;3;1;18
19;3;1;13
19;3;3;24
19;3;2;13
20;3;1;13
20;3;1;29
20;3;1;18
20;3;1;18
20;3;1;29
20;3;1;13
20;3;1;29
20;3;1;29
20;3;2;18
20;3;1;24
20;3;1;11
20;3;3;11
20;3;2;13
20;3;1;33
20;3;1;29
20;3;1;29
21;3;3;13
21;3;2;11
21;3;1;24
21;3;1;24
21;3;2;13
21;3;1;24
21;3;1;24
22;3;1;45
22;3;1;24
22;3;1;13
22;3;1;29
22;3;2;13
23;3;1;13
23;3;1;13
23;3;1;28
23;3;1;24
23;3;1;13
23;3;1;24
24;3;1;28
24;3;5;11
24;3;1;29
24;3;1;13
24;3;1;29
24;3;1;13
25;3;1;13
25;3;2;13
25;3;1;24
25;3;1;47
25;3;1;13
25;3;1;31
26;3;1;24
26;3;1;13
26;3;1;24
26;3;1;13
26;3;1;11
26;3;1;13
26;3;5;11
26;3;1;18
27;3;1;13
27;3;1;24
27;3;1;13
27;3;2;24
27;3;1;24
27;3;2;13
27;3;1;25
27;3;2;13
28;3;1;25
28;3;1;11
28;3;1;13
28;3;1;13
28;3;2;29
28;3;1;29
28;3;1;29
29;3;1;18
29;3;1;47
29;3;1;18
29;3;2;24
29;3;1;29
30;3;1;13
30;3;1;24
30;3;1;11
30;3;1;29
30;3;1;33
30;3;1;13
30;3;1;24
31;3;1;30
1;4;1;24
1;4;1;13
1;4;1;11
1;4;2;13
1;4;1;11
1;4;1;24
2;4;2;13
2;4;2;24
2;4;1;24
2;4;1;24
2;4;1;24
2;4;1;13
2;4;2;13
2;4;1;13
2;4;1;24
2;4;1;13
2;4;1;13
2;4;1;21
3;4;1;13
3;4;2;13
3;4;4;11
3;4;1;13
3;4;1;24
3;4;2;13
3;4;1;24
3;4;1;13
3;4;1;13
4;4;1;13
4;4;2;24
4;4;1;24
4;4;1;30
4;4;1;13
4;4;1;24
4;4;1;25
5;4;2;24
5;4;1;29
5;4;1;29
5;4;1;13
5;4;2;11
6;4;1;24
6;4;2;13
6;4;1;29
6;4;1;13
6;4;1;13
6;4;2;6
6;4;1;13
6;4;1;13
6;4;2;13
7;4;1;24
7;4;1;13
7;4;2;13
7;4;1;13
8;4;1;27
8;4;1;13
8;4;1;24
8;4;1;24
8;4;1;13
8;4;1;18
8;4;1;29
9;4;1;24
9;4;1;29
10;4;1;25
10;4;1;18
10;4;2;11
10;4;1;24
10;4;2;19
10;4;3;11
10;4;2;13
10;4;1;38
10;4;1;6
10;4;1;13
10;4;1;13
10;4;1;44
10;4;1;24
10;4;1;18
11;4;2;13
11;4;1;18
11;4;1;18
11;4;1;25
11;4;1;18
12;4;1;13
12;4;2;29
12;4;1;25
12;4;3;25
12;4;1;24
12;4;1;24
12;4;1;13
12;4;1;13
12;4;1;24
13;4;2;13
13;4;1;29
13;4;1;13
13;4;1;33
13;4;2;24
13;4;1;13
14;4;1;13
14;4;1;29
14;4;1;13
14;4;1;29
14;4;1;29
14;4;1;13
14;4;1;33
15;4;1;18
15;4;1;28
15;4;1;24
15;4;1;30
16;4;2;13
16;4;2;13
16;4;3;13
16;4;1;30
16;4;1;24
16;4;1;30
17;4;1;38
17;4;1;13
17;4;2;29
17;4;2;13
17;4;1;19
17;4;1;19
17;4;1;13
17;4;1;29
18;4;1;25
18;4;1;13
18;4;2;13
18;4;1;13
18;4;1;13
18;4;1;13
18;4;1;24
18;4;1;36
18;4;1;13
19;4;1;35
19;4;3;13
19;4;1;13
19;4;1;25
19;4;1;11
19;4;1;13
19;4;1;24
19;4;2;13
19;4;1;13
19;4;1;24
19;4;2;24
19;4;4;11
19;4;1;24
19;4;1;29
20;4;1;24
20;4;2;13
20;4;1;18
20;4;1;13
20;4;1;11
20;4;1;13
20;4;2;11
20;4;1;11
20;4;2;13
20;4;1;29
21;4;1;24
21;4;1;30
21;4;1;24
21;4;1;30
22;4;1;38
23;4;1;11
23;4;1;25
23;4;1;13
23;4;1;13
23;4;2;18
23;4;2;13
24;4;1;29
24;4;1;13
24;4;1;25
24;4;1;25
24;4;1;13
24;4;1;24
24;4;1;24
24;4;1;13
24;4;1;27
24;4;1;24
24;4;1;13
24;4;1;25
24;4;1;29
24;4;2;13
25;4;1;13
25;4;1;13
25;4;2;13
25;4;2;13
25;4;1;29
25;4;1;24
25;4;1;13
25;4;1;24
25;4;1;13
25;4;1;13
25;4;1;13
26;4;1;45
26;4;1;13
26;4;1;30
26;4;1;30
26;4;2;13
26;4;1;24
27;4;1;13
27;4;1;18
27;4;1;18
27;4;1;13
28;4;1;6
28;4;1;6
28;4;1;29
28;4;1;24
28;4;1;13
28;4;1;24
28;4;1;13
28;4;1;13
28;4;2;24
28;4;1;29
29;4;1;29
29;4;1;24
29;4;2;13
29;4;1;24
29;4;1;24
29;4;1;19
30;4;1;13
30;4;1;13
30;4;1;19
1;5;1;6
1;5;1;25
2;5;1;13
2;5;1;24
2;5;1;11
2;5;1;30
2;5;1;24
2;5;1;24
2;5;1;35
2;5;1;24
2;5;1;18
3;5;1;13
3;5;1;24
3;5;2;13
3;5;1;13
3;5;1;29
4;5;1;13
4;5;1;19
4;5;1;18
5;5;1;29
5;5;1;29
5;5;1;29
5;5;1;29
5;5;1;29
5;5;1;30
5;5;1;25
5;5;1;24
5;5;1;13
5;5;1;29
5;5;1;29
5;5;1;13
5;5;1;33
6;5;1;24
6;5;1;13
6;5;1;24
6;5;1;24
6;5;1;13
6;5;1;24
6;5;1;25
6;5;1;13
6;5;1;45
6;5;1;24
7;5;1;13
7;5;1;24
7;5;1;13
7;5;1;24
7;5;1;25
7;5;2;13
7;5;1;18
7;5;1;24
8;5;1;13
8;5;2;24
8;5;1;24
8;5;2;13
8;5;2;13
8;5;1;18
8;5;1;24
8;5;1;13
8;5;2;24
8;5;2;13
8;5;2;13
8;5;2;13
9;5;1;13
9;5;1;18
9;5;1;24
9;5;2;13
9;5;1;21
9;5;1;24
9;5;2;33
9;5;1;13
9;5;1;13
9;5;1;13
9;5;5;11
9;5;2;11
10;5;1;29
10;5;1;24
10;5;1;45
10;5;1;24
10;5;1;24
10;5;1;24
10;5;1;13
10;5;2;11
10;5;1;41
11;5;1;13
11;5;1;24
11;5;1;29
11;5;2;11
11;5;1;24
11;5;1;29
11;5;1;11
11;5;1;13
11;5;2;13
11;5;1;25
12;5;1;29
12;5;1;13
12;5;1;13
12;5;1;29
13;5;1;13
13;5;1;24
13;5;1;13
13;5;1;24
13;5;1;25
13;5;1;29
14;5;2;13
14;5;1;25
14;5;1;19
14;5;1;24
14;5;1;13
14;5;1;24
14;5;1;24
14;5;1;13
14;5;1;25
15;5;1;24
15;5;1;46
15;5;1;13
15;5;1;29
15;5;1;40
15;5;2;13
15;5;1;13
16;5;2;13
16;5;1;18
16;5;1;31
16;5;1;13
16;5;3;11
16;5;1;29
16;5;1;13
16;5;2;13
16;5;1;29
16;5;1;29
16;5;1;29
17;5;1;19
17;5;1;29
17;5;1;18
17;5;2;13
17;5;1;13
17;5;1;13
17;5;3;33
17;5;1;13
17;5;1;13
18;5;1;13
18;5;1;11
18;5;1;24
18;5;1;13
18;5;1;24
18;5;1;24
18;5;2;11
19;5;1;13
19;5;2;13
19;5;1;13
19;5;1;29
20;5;1;19
20;5;2;13
20;5;1;13
20;5;2;45
20;5;1;30
21;5;1;24
21;5;1;13
21;5;1;24
21;5;1;13
21;5;1;30
22;5;2;29
22;5;1;24
22;5;1;24
22;5;1;24
22;5;2;13
22;5;2;13
22;5;1;24
22;5;2;24
22;5;1;25
22;5;1;13
22;5;1;29
22;5;1;18
22;5;1;29
22;5;1;18
23;5;1;24
23;5;2;13
23;5;1;24
23;5;1;13
23;5;1;13
23;5;1;13
24;5;1;29
24;5;1;24
24;5;1;13
24;5;1;11
24;5;1;29
24;5;3;11
24;5;2;13
25;5;1;13
26;5;1;13
26;5;1;29
26;5;1;29
26;5;1;24
26;5;1;29
26;5;1;18
27;5;1;13
27;5;1;13
27;5;1;13
27;5;1;24
27;5;1;13
27;5;1;24
27;5;1;29
27;5;1;13
28;5;1;29
28;5;1;13
28;5;1;13
28;5;2;13
28;5;1;29
28;5;1;24
28;5;1;24
28;5;1;13
28;5;1;18
28;5;1;25
28;5;1;18
29;5;1;29
29;5;1;18
29;5;1;13
29;5;1;25
29;5;1;21
29;5;1;24
29;5;1;13
29;5;1;13
29;5;2;13
29;5;1;13
30;5;1;11
30;5;1;6
30;5;2;13
30;5;1;13
31;5;1;24
31;5;3;11
31;5;1;24
31;5;1;13
31;5;1;24
31;5;1;13
31;5;2;13
31;5;1;45
1;6;1;43
1;6;1;13
1;6;1;24
1;6;1;24
1;6;1;24
1;6;1;19
1;6;1;24
1;6;1;29
1;6;1;24
2;6;2;13
2;6;1;13
3;6;1;29
3;6;1;24
3;6;1;24
3;6;1;29
3;6;1;24
4;6;1;25
4;6;1;24
4;6;1;13
4;6;1;29
5;6;1;13
5;6;1;29
5;6;1;24
5;6;1;24
5;6;1;24
5;6;1;24
5;6;1;11
5;6;1;13
6;6;1;25
6;6;1;29
6;6;1;24
6;6;1;13
6;6;1;18
7;6;2;13
7;6;1;13
7;6;1;13
7;6;1;18
8;6;1;24
8;6;1;18
9;6;1;13
9;6;1;29
9;6;1;24
9;6;1;13
9;6;1;24
9;6;1;13
10;6;1;13
10;6;1;13
10;6;2;11
10;6;1;24
10;6;1;24
11;6;1;24
11;6;1;13
11;6;1;13
11;6;1;45
11;6;1;24
11;6;1;24
11;6;2;13
11;6;2;13
11;6;1;13
12;6;1;25
12;6;1;13
12;6;1;24
12;6;1;24
12;6;3;11
12;6;1;6
12;6;2;13
12;6;2;45
12;6;1;13
13;6;1;13
13;6;2;13
13;6;1;29
13;6;1;19
13;6;1;13
13;6;1;11
13;6;1;35
13;6;1;13
13;6;3;11
13;6;2;11
13;6;1;29
13;6;2;18
13;6;4;13
14;6;1;29
14;6;1;13
14;6;1;13
14;6;1;29
14;6;1;18
14;6;1;29
14;6;3;13
14;6;1;29
14;6;1;29
14;6;1;13
14;6;1;11
14;6;1;24
15;6;1;33
15;6;1;24
15;6;1;24
16;6;1;24
16;6;1;13
16;6;1;13
16;6;1;24
16;6;1;13
17;6;1;29
17;6;2;13
17;6;1;29
17;6;1;24
17;6;1;13
17;6;1;13
17;6;2;13
17;6;1;29
17;6;1;24
17;6;1;29
18;6;1;19
18;6;1;27
18;6;1;24
18;6;1;13
18;6;1;13
18;6;1;25
18;6;2;24
18;6;1;6
19;6;1;29
19;6;3;13
19;6;1;29
19;6;1;13
19;6;1;29
19;6;1;29
19;6;1;24
19;6;1;29
19;6;1;18
19;6;1;24
19;6;1;11
19;6;1;24
20;6;1;80
20;6;1;25
20;6;1;18
20;6;1;18
20;6;1;29
20;6;1;13
20;6;2;13
20;6;1;13
20;6;1;25
20;6;1;34
20;6;1;32
20;6;2;24
20;6;1;18
20;6;2;13
20;6;1;11
20;6;1;18
20;6;1;13
21;6;1;29
21;6;1;13
21;6;1;29
21;6;1;25
21;6;1;13
21;6;1;13
21;6;1;24
21;6;1;24
22;6;1;24
22;6;2;13
23;6;1;29
23;6;1;29
23;6;1;6
23;6;1;13
24;6;1;29
24;6;1;25
24;6;1;24
24;6;1;29
24;6;2;24
24;6;1;24
24;6;1;13
24;6;1;27
24;6;1;25
24;6;1;13
25;6;2;24
25;6;2;49
25;6;2;35
25;6;1;25
25;6;1;13
25;6;1;36
25;6;1;24
25;6;1;24
25;6;1;24
26;6;1;29
26;6;2;30
26;6;1;18
26;6;1;31
26;6;1;24
26;6;1;25
26;6;1;18
26;6;2;18
27;6;2;13
27;6;2;13
27;6;1;29
27;6;1;13
27;6;1;29
27;6;1;24
27;6;1;18
27;6;1;13
27;6;1;24
28;6;1;29
28;6;1;13
28;6;1;24
28;6;1;24
28;6;1;11
28;6;1;13
28;6;1;25
28;6;2;13
28;6;1;29
29;6;1;29
29;6;2;13
29;6;1;13
29;6;1;13
29;6;1;13
29;6;1;13
29;6;2;13
29;6;1;25
29;6;1;13
29;6;1;30
29;6;1;29
29;6;1;29
30;6;1;24
30;6;1;29
30;6;1;24
30;6;1;24
30;6;1;24
1;7;1;13
1;7;1;24
1;7;1;29
2;7;1;29
2;7;1;13
3;7;3;11
3;7;1;18
4;7;1;33
4;7;1;13
4;7;1;46
4;7;1;13
4;7;1;13
4;7;1;18
4;7;2;24
4;7;1;25
4;7;1;29
5;7;1;29
5;7;1;24
5;7;2;13
5;7;1;29
5;7;2;13
5;7;1;25
5;7;1;13
5;7;1;24
5;7;1;44
5;7;1;25
6;7;1;18
6;7;1;29
7;7;1;13
7;7;1;13
7;7;1;29
8;7;1;29
8;7;1;25
8;7;1;24
8;7;1;24
8;7;1;13
9;7;1;13
9;7;1;29
9;7;1;24
9;7;1;13
9;7;1;29
9;7;1;24
9;7;1;29
9;7;2;13
10;7;2;13
10;7;1;13
10;7;3;13
11;7;2;13
11;7;2;11
12;7;3;11
12;7;1;24
12;7;1;24
12;7;1;13
12;7;1;13
12;7;1;24
13;7;1;13
13;7;1;24
13;7;1;29
13;7;2;13
14;7;1;13
14;7;1;13
14;7;1;24
14;7;1;33
14;7;3;11
14;7;1;13
14;7;2;13
14;7;1;13
14;7;1;18
15;7;2;13
15;7;1;24
15;7;1;13
15;7;2;11
15;7;1;11
15;7;1;18
15;7;1;24
16;7;1;25
16;7;1;29
16;7;1;13
17;7;2;13
17;7;1;29
17;7;2;24
17;7;1;13
17;7;1;13
17;7;1;24
17;7;1;13
17;7;1;13
17;7;2;13
17;7;2;13
17;7;1;24
17;7;1;24
18;7;1;13
18;7;2;11
18;7;2;24
18;7;1;29
18;7;1;25
18;7;1;21
18;7;1;24
18;7;1;29
19;7;1;24
19;7;1;13
19;7;1;13
19;7;1;25
19;7;1;18
19;7;1;29
19;7;1;13
19;7;1;25
19;7;1;13
19;7;1;29
20;7;1;29
20;7;1;18
20;7;1;11
20;7;1;24
20;7;1;30
20;7;1;24
21;7;1;24
21;7;1;13
21;7;1;13
21;7;1;13
21;7;1;29
21;7;1;19
21;7;1;24
21;7;1;13
21;7;1;11
21;7;2;13
22;7;1;25
22;7;1;24
22;7;2;13
22;7;1;11
22;7;2;11
22;7;2;13
22;7;1;13
22;7;1;13
22;7;1;13
22;7;1;13
22;7;1;29
22;7;1;29
23;7;1;13
23;7;1;24
23;7;1;29
23;7;1;24
23;7;2;13
23;7;1;24
23;7;1;11
23;7;1;13
23;7;1;13
23;7;1;25
23;7;2;13
24;7;1;24
24;7;1;13
24;7;1;6
24;7;1;29
24;7;2;11
24;7;1;24
24;7;1;19
24;7;1;25
24;7;1;25
24;7;1;13
24;7;1;13
25;7;1;29
25;7;1;29
25;7;2;13
25;7;1;13
25;7;2;32
25;7;2;13
25;7;1;13
25;7;2;13
25;7;1;29
25;7;1;13
26;7;1;24
26;7;1;29
26;7;1;24
26;7;1;24
26;7;1;13
26;7;3;11
26;7;1;13
26;7;1;24
26;7;1;13
26;7;1;24
26;7;1;24
26;7;1;24
26;7;1;24
26;7;1;24
26;7;2;13
26;7;1;13
26;7;1;29
27;7;1;13
27;7;1;6
27;7;1;24
27;7;1;24
27;7;2;24
28;7;1;13
28;7;1;24
28;7;1;13
28;7;1;24
28;7;1;24
29;7;1;18
29;7;1;13
29;7;1;24
29;7;1;13
29;7;3;13
29;7;2;11
29;7;1;13
29;7;2;24
29;7;1;18
29;7;2;13
29;7;1;29
29;7;2;13
30;7;1;13
30;7;1;29
30;7;1;13
30;7;1;13
30;7;1;6
30;7;1;13
30;7;1;11
30;7;1;24
30;7;1;24
31;7;1;29
31;7;1;24
31;7;1;24
31;7;1;24
31;7;1;13
31;7;3;11
31;7;1;24
31;7;1;24
1;8;1;29
1;8;2;13
1;8;1;21
1;8;1;24
1;8;1;24
1;8;2;13
1;8;1;24
1;8;1;18
2;8;1;13
2;8;1;24
2;8;1;80
2;8;1;29
2;8;1;29
3;8;1;13
3;8;1;29
3;8;4;24
4;8;1;13
4;8;2;13
4;8;1;30
5;8;1;80
5;8;1;13
5;8;1;13
5;8;1;13
5;8;2;45
5;8;1;24
5;8;1;11
5;8;1;18
5;8;1;29
6;8;1;13
6;8;3;11
6;8;1;25
6;8;1;18
6;8;1;13
6;8;1;13
6;8;1;29
6;8;1;29
6;8;2;13
7;8;1;13
7;8;1;18
7;8;1;13
7;8;1;13
7;8;1;35
8;8;1;24
8;8;2;13
8;8;1;30
9;8;1;24
9;8;2;13
9;8;2;13
9;8;1;13
9;8;1;18
9;8;1;25
9;8;1;13
9;8;1;13
9;8;1;6
9;8;1;24
10;8;1;25
10;8;1;25
10;8;2;24
10;8;2;13
10;8;1;13
10;8;1;25
11;8;1;24
11;8;1;13
12;8;2;13
12;8;1;18
12;8;2;13
12;8;1;24
12;8;1;31
12;8;1;24
12;8;1;24
12;8;1;13
12;8;1;13
13;8;1;13
13;8;1;13
13;8;1;24
13;8;1;24
13;8;2;24
13;8;2;24
13;8;1;27
13;8;1;25
13;8;1;13
13;8;1;29
14;8;1;13
14;8;1;24
14;8;1;13
14;8;1;30
14;8;1;13
14;8;1;24
14;8;1;24
14;8;1;13
14;8;1;21
14;8;1;13
14;8;1;29
14;8;1;29
15;8;2;13
15;8;1;18
15;8;1;24
15;8;2;13
15;8;1;24
15;8;1;13
15;8;1;24
15;8;1;24
15;8;1;24
16;8;1;45
16;8;1;11
16;8;1;13
16;8;1;6
16;8;1;24
16;8;1;13
16;8;1;13
16;8;2;13
16;8;2;30
16;8;1;29
17;8;1;25
17;8;1;24
17;8;2;13
17;8;1;52
17;8;1;24
17;8;1;24
17;8;1;31
17;8;1;24
17;8;1;24
18;8;3;11
18;8;1;24
18;8;1;11
18;8;2;13
18;8;1;18
19;8;1;29
19;8;1;18
19;8;1;24
19;8;1;13
19;8;1;13
19;8;1;45
19;8;1;29
20;8;2;19
20;8;1;13
20;8;1;13
20;8;1;24
20;8;1;24
20;8;1;29
21;8;1;13
21;8;3;11
21;8;2;13
21;8;2;13
21;8;2;13
21;8;1;24
21;8;1;18
21;8;2;21
21;8;1;24
21;8;1;13
21;8;2;13
22;8;1;44
22;8;2;13
22;8;2;13
22;8;1;27
22;8;1;30
22;8;1;33
22;8;1;24
23;8;1;13
23;8;2;13
